Map,Team A Rank,Team B Rank,Winning Team,P1 Kills,P1 Deaths,P1 Assists,P1 +/-,P1 KD,P1 DDA,P1 ADR,P1 HS%,P1 KAST%,P2 Kills,P2 Deaths,P2 Assists,P2 +/-,P2 KD,P2 DDA,P2 ADR,P2 HS%,P2 KAST%,P3 Kills,P3 Deaths,P3 Assists,P3 +/-,P3 KD,P3 DDA,P3 ADR,P3 HS%,P3 KAST%,P4 Kills,P4 Deaths,P4 Assists,P4 +/-,P4 KD,P4 DDA,P4 ADR,P4 HS%,P4 KAST%,P5 Kills,P5 Deaths,P5 Assists,P5 +/-,P5 KD,P5 DDA,P5 ADR,P5 HS%,P5 KAST%,P6 Kills,P6 Deaths,P6 Assists,P6 +/-,P6 KD,P6 DDA,P6 ADR,P6 HS%,P6 KAST%,P7 Kills,P7 Deaths,P7 Assists,P7 +/-,P7 KD,P7 DDA,P7 ADR,P7 HS%,P7 KAST%,P8 Kills,P8 Deaths,P8 Assists,P8 +/-,P8 KD,P8 DDA,P8 ADR,P8 HS%,P8 KAST%,P9 Kills,P9 Deaths,P9 Assists,P9 +/-,P9 KD,P9 DDA,P9 ADR,P9 HS%,P9 KAST%,P10 Kills,P10 Deaths,P10 Assists,P10 +/-,P10 KD,P10 DDA,P10 ADR,P10 HS%,P10 KAST%
Ascent,Ascendant I,Immortal I,B,13,14,5,-1,0.9,19,161.6,22,50,12,14,6,-2,0.9,5,151.3,42,56,12,17,1,-5,0.7,-40,137.3,26,67,10,14,6,-4,0.7,-51,88.3,15,61,6,17,1,-11,0.3,-99,61.3,31,44,19,12,4,7,1.6,35,169.2,35,83,17,12,10,5,1.4,70,199.4,25,78,19,8,4,11,2.4,82,175.7,11,78,11,11,6,0,1,-9,110.8,10,67,10,10,8,0,1,-12,111.6,21,83
Breeze,Ascendant III,Ascendant III,B,32,18,4,14,1.8,109,264.3,33,75,14,21,3,-7,0.7,-65,100,10,54,13,17,11,-4,0.8,-35,86,16,75,12,20,2,-8,0.6,-67,99.3,27,58,10,17,6,-7,0.6,-37,83.5,32,58,26,15,3,11,1.7,79,202.9,16,79,20,16,11,4,1.2,21,140.2,25,79,18,16,11,2,1.1,31,150.7,22,88,15,15,5,0,1,12,132.1,13,71,14,19,2,-5,0.7,-47,102.5,19,79
Fracture,Diamond III,Ascendant II,A,25,16,6,9,1.6,65,188.8,24,78,25,13,7,12,1.9,85,188.6,23,83,19,17,6,2,1.1,9,144.6,21,65,13,17,3,-4,0.8,-24,128.9,23,65,12,19,3,-7,0.6,-30,117.4,12,57,21,24,8,-3,0.9,-22,156,20,78,19,17,3,2,1.1,-17,134,33,65,17,17,9,0,1,-6,133.3,23,87,13,17,6,-4,0.8,-27,120.8,22,57,12,19,5,-7,0.6,-33,119.2,28,61
Bind,Immortal I,Ascendant I,B,24,24,4,0,1,11,180.8,35,68,26,18,9,8,1.4,30,162.8,26,79,20,21,4,-1,0.9,2,151.2,13,71,17,19,10,-2,0.9,-34,115.7,18,82,12,21,5,-9,0.6,-49,75.3,15,68,33,20,6,13,1.6,84,219.6,27,75,21,20,10,1,1.1,4,155.5,22,68,21,20,1,1,1.1,14,146.8,38,82,17,19,15,-2,0.9,-19,102.3,27,75,11,20,12,-9,0.6,-44,101.6,12,75
Breeze,Ascendant III,Ascendant I,B,34,16,3,18,2.1,123,236.8,24,71,18,20,7,-2,0.9,5,159.1,18,79,14,20,3,-6,0.7,-29,120.3,37,62,12,20,7,-8,0.6,-30,112.2,19,62,7,19,7,-12,0.4,-74,61.3,16,62,23,16,5,7,1.4,35,167.3,20,79,24,16,6,8,1.5,16,150.8,26,71,17,17,4,0,1,12,149.4,40,75,16,16,8,0,1,-6,123.6,42,75,15,20,4,-5,0.8,-50,104.6,25,75
Bind,Immortal I,Ascendant II,A,23,7,2,16,3.3,97,211.9,23,94,19,11,4,8,1.7,85,218.5,27,81,12,12,8,0,1,-20,120.4,9,81,9,13,7,-4,0.7,-65,108.4,27,81,9,6,7,3,1.5,-20,83.3,14,94,12,15,4,-3,0.8,10,155.9,28,75,12,14,2,-2,0.9,-6,130.9,25,75,10,16,4,-6,0.6,-23,146.5,15,62,8,14,4,-6,0.6,-27,124.5,17,81,7,13,4,-6,0.5,-30,108.7,19,75
Fracture,Diamond III,Ascendant I,B,16,17,3,-1,0.9,-2,151.3,15,60,12,17,5,-5,0.7,-8,135,24,70,14,17,8,-3,0.8,-32,113.4,9,65,10,16,9,-6,0.6,-38,118.2,16,50,7,20,2,-13,0.3,-97,70.8,15,45,24,11,9,13,2.2,100,201,20,85,20,13,4,7,1.5,7,145.1,19,80,17,9,5,8,1.9,58,156.8,17,90,15,14,8,1,1.1,10,135.1,7,70,11,12,5,-1,0.9,2,127.5,19,85
Split,Ascendant II,Ascendant II,B,29,17,2,12,1.7,57,200.1,41,71,21,16,5,5,1.3,32,175.4,38,71,11,19,10,-8,0.6,-23,123.6,23,71,10,17,4,-7,0.6,-73,74.9,36,67,9,22,6,-13,0.4,-73,80.7,10,54,27,14,4,13,1.9,74,201,15,79,26,17,12,9,1.5,83,222.8,28,79,12,15,4,-3,0.8,-1,120.2,22,62,13,17,11,-4,0.8,-32,94,16,75,13,17,4,-4,0.8,-44,96.3,28,54
Icebox,Diamond II,Diamond II,A,19,15,9,4,1.3,38,181.6,11,71,20,12,3,8,1.7,51,171.2,18,71,19,12,5,7,1.6,8,142.6,24,76,10,14,9,-4,0.7,-4,110,16,67,10,15,4,-5,0.7,-51,86.7,11,67,18,16,3,2,1.1,28,173.6,18,71,17,18,2,-1,0.9,-30,131.8,19,67,14,15,6,-1,0.9,18,137.9,29,81,11,14,7,-3,0.8,-26,109,18,62,8,15,4,-7,0.5,-34,96.8,14,52
Breeze,Ascendant II,Ascendant III,B,24,20,2,4,1.2,35,191,37,65,19,14,5,5,1.4,12,120,7,61,15,18,0,-3,0.8,-18,119,38,48,9,16,5,-7,0.6,-19,103.6,10,57,7,21,6,-14,0.3,-63,91.1,21,52,22,14,4,8,1.6,34,166.1,45,78,20,18,2,2,1.1,17,150.4,19,65,21,12,2,9,1.8,28,142.8,37,65,16,14,8,2,1.1,17,131.3,16,61,10,16,8,-6,0.6,-42,87.9,16,70
